,Name,City,Country,IATA,Latitude,Longitude,Altitude,Type
471,Escuela Mariscal Sucre Airport,Maracay,Venezuela,MYC,10.249978065490724,-67.64942169189453,1338.0,airport
472,Juan Pablo Pérez Alfonso Airport,El Vigía,Venezuela,VIG,8.624139,-71.672668,250.0,airport
473,Ji-Paraná Airport,Ji-Paraná,Brazil,JPR,-10.8708000183,-61.8465003967,598.0,airport
474,Los Roques Airport,Los Roques,Venezuela,LRV,11.9499998093,-66.66999816890001,17.0,airport
475,Erechim Airport,Erechim,Brazil,ERM,-27.66189956665039,-52.2682991027832,2498.0,airport
476,Saúl Airport,Saul,French Guiana,XAU,3.61361,-53.204201,656.0,airport
477,Coronel Altino Machado de Oliveira Airport,Governador Valadares,Brazil,GVR,-18.89520072937,-41.982200622559,561.0,airport
478,Araracuara Airport,Araracuara,Colombia,ACR,-0.5833,-72.4083,1250.0,airport
479,Nueva Loja Airport,Lago Agrio,Ecuador,LGQ,0.093056,-76.8675,980.0,airport
480,Tocache Airport,Tocache,Peru,\N,-8.1829996109,-76.516998291,1500.0,airport
481,Capitan Corbeta CA Curbelo International Airport,Punta del Este,Uruguay,PDP,-34.855098724365234,-55.09429931640625,95.0,airport
482,Palmar Airport,Santa Lucia,Peru,\N,-18.97166633605957,-62.97533416748047,1342.0,airport
483,Laguna de Los Patos International Airport,Colonia,Uruguay,CYR,-34.456401824951,-57.770599365234,66.0,airport
484,Amarais Airport,Campinas,Brazil,CPQ,-22.85919952392578,-47.10820007324219,2008.0,airport
485,Zapala Airport,ZAPALA,Argentina,APZ,-38.975498,-70.113602,3330.0,airport
486,Rincon De Los Sauces Airport,Rincon de los Sauces,Argentina,RDS,-37.3905982971,-68.9041976929,1968.0,airport
487,Tte. Julio Gallardo Airport,Puerto Natales,Chile,PNT,-51.67150115966797,-72.52839660644531,217.0,airport
488,Sierra Grande Airport,Sierra Grande,Argentina,SGV,-41.5917015076,-65.33940124509999,688.0,airport
489,Cabo F.A.A. H. R. Bordón Airport,Ingeniero Jacobacci,Argentina,IGB,-41.3208999634,-69.5748977661,2925.0,airport
490,D. Casimiro Szlapelis Airport,Alto Rio Senguer,Argentina,ARR,-45.013599,-70.812202,2286.0,airport
491,Jose De San Martin Airport,Jose de San Martin,Argentina,JSM,-44.0485992432,-70.4589004517,2407.0,airport
492,Uyuni Airport,Uyuni,Bolivia,UYU,-20.4463005066,-66.8483963013,11136.0,airport
493,Rurenabaque Airport,Rerrenabaque,Bolivia,RBQ,-14.4279003143,-67.4968032837,676.0,airport
494,Afobakka Airstrip,Afobaka,Suriname,\N,4.998505,-54.992033,80.0,airport
495,Alalapadu Airstrip,Alapadu,Suriname,\N,2.5235,-56.3247,880.0,airport
496,Albina Airport,Albina,Suriname,ABN,5.512720108032227,-54.05009841918945,19.0,airport
497,Lawa Anapaike Airstrip,Anapaike,Suriname,\N,3.411301,-54.028049,373.0,airport
498,Apetina Airstrip,Apetina,Suriname,\N,3.50278,-55.058791,0.0,airport
499,Drietabbetje Airport,Drietabbetje,Suriname,DRJ,4.111359,-54.672766,236.0,airport
500,Kabalebo Airport,Kabalebo,Suriname,\N,4.406,-57.223,535.0,airport
501,Kayser Airport,Kayser,Suriname,\N,3.094343,-56.472702,849.0,airport
502,Kwamalasoemoetoe Airport,Kwamelasemoetoe,Suriname,\N,2.354427,-56.792431,905.0,airport
503,Moengo Airstrip,Moengo,Suriname,MOJ,5.6076,-54.4003,49.0,airport
504,Nieuw Nickerie Airport,Nieuw Nickerie,Suriname,ICK,5.955560207366943,-57.039398193359375,9.0,airport
505,Vincent Fayks Airport,Paloemeu,Suriname,OEM,3.3452799320220947,-55.442501068115234,714.0,airport
506,Sarakreek Airstrip,Sarakreek,Suriname,\N,4.319444,-54.966667,223.0,airport
507,Sipaliwini Airport,Sipaliwini,Suriname,\N,2.026438,-56.126412,744.0,airport
508,Stoelmanseiland Airport,Stoelmans Eiland,Suriname,SMZ,4.349999904632568,-54.41666793823242,187.0,airport
509,Totness Airport,Totness,Suriname,TOT,5.865829944610596,-56.32749938964844,10.0,airport
510,Wageningen Airstrip,Wageningen,Suriname,AGI,5.841128,-56.673328,6.0,airport
511,Kaieteur International Airport,Kaieteur Falls,Guyana,KIA,5.163333,-59.483333,95.0,airport
512,Orinduik Airport,Orinduik,Guyana,ORJ,4.725269794464111,-60.03499984741211,1797.0,airport
513,Annai Airport,Annai,Guyana,NAI,3.959439992904663,-59.12419891357422,301.0,airport
514,Apoteri Airport,Apoteri,Guyana,\N,4.013879776000977,-58.60499954223633,301.0,airport
515,Imbaimadai Airport,Imbaimadai,Guyana,IMB,5.708109855651856,-60.2942008972168,1646.0,airport
516,Kamarang Airport,Kamarang,Guyana,KAR,5.865340232849121,-60.614200592041016,1601.0,airport
517,Mabaruma Airport,Mabaruma,Guyana,USI,8.199999809265137,-59.78329849243164,45.0,airport
518,Mahdia Airport,Mahdia,Guyana,MHA,5.277490139007568,-59.151100158691406,300.0,airport
519,Dr Augusto Roberto Fuster International Airport,Pedro Juan Caballero,Paraguay,PJC,-22.63999938964844,-55.83000183105469,1873.0,airport
520,Alcides Fernández Airport,Acandi,Colombia,ACD,8.51667,-77.3,50.0,airport
521,Los Colonizadores Airport,Saravena,Colombia,RVE,6.951868,-71.857179,680.0,airport
522,La Chorrera Airport,La Chorrera,Colombia,LCR,-0.733333,-73.016667,10.0,airport
523,Villa Garzón Airport,Villa Garzon,Colombia,VGZ,0.978767,-76.6056,1248.0,airport
524,El Bagre Airport,El Bagre,Colombia,EBG,7.59647,-74.8089,180.0,airport
525,Juan H White Airport,Caucasia,Colombia,CAQ,7.96847,-75.1985,174.0,airport
526,Mandinga Airport,Condoto,Colombia,COG,5.08333,-76.7,213.0,airport
527,Golfo de Morrosquillo Airport,Tolu,Colombia,TLU,9.50945,-75.5854,16.0,airport
528,Cabo Frio Airport,Cabo Frio,Brazil,CFB,-22.921699523900003,-42.0742988586,23.0,airport
529,Presidente João Batista Figueiredo Airport,Sinop,Brazil,OPS,-11.885000228881836,-55.58610916137695,1227.0,airport
530,Gurupi Airport,Gurupi,Brazil,GRP,-11.73960018157959,-49.13219833374024,1148.0,airport
531,Santana do Araguaia Airport,Santana do Araguaia,Brazil,CMP,-9.31997013092041,-50.32849884033203,597.0,airport
532,Breves Airport,Breves,Brazil,BVS,-1.6365300416946411,-50.44359970092773,98.0,airport
533,Soure Airport,Soure,Brazil,SFK,-0.6994310021400452,-48.52099990844727,43.0,airport
534,Parintins Airport,Parintins,Brazil,PIN,-2.6730198860168457,-56.77719879150391,87.0,airport
535,Barreiras Airport,Barreiras,Brazil,BRA,-12.078900337219238,-45.00899887084961,2447.0,airport
536,Santa Terezinha Airport,Santa Terezinha,Brazil,STZ,-10.4647216796875,-50.51861190795898,663.0,airport
537,Minaçu Airport,Minacu,Brazil,MQH,-13.5491,-48.195301,1401.0,airport
538,Araguaína Airport,Araguaina,Brazil,AUX,-7.22787,-48.240501,771.0,airport
539,Novo Aripuanã Airport,Novo Aripuana,Brazil,NVP,-5.118030071258545,-60.36489868164063,118.0,airport
540,Fazenda Colen Airport,Lucas do Rio Verde,Brazil,\N,-13.314443588256836,-56.11277770996094,1345.0,airport
541,Tenente Lund Pressoto Airport,Franca,Brazil,FRC,-20.592199,-47.3829,3292.0,airport
542,Dourados Airport,Dourados,Brazil,DOU,-22.2019,-54.926601,1503.0,airport
543,Lábrea Airport,Labrea,Brazil,LBR,-7.278969764709473,-64.76950073242188,190.0,airport
544,Maestro Marinho Franco Airport,Rondonopolis,Brazil,ROO,-16.586,-54.7248,1467.0,airport
545,Tancredo Thomas de Faria Airport,Guarapuava,Brazil,GPB,-25.3875007629,-51.520198822,3494.0,airport
546,Santa Terezinha Airport,Joacaba,Brazil,JCB,-27.1714000702,-51.5532989502,2546.0,airport
547,General Leite de Castro Airport,Rio Verde,Brazil,RVD,-17.8347225189209,-50.95611190795898,2464.0,airport
548,Romeu Zema Airport,Araxa,Brazil,AAX,-19.563199996948,-46.960399627686,3276.0,airport
549,Maués Airport,Maues,Brazil,MBZ,-3.37217,-57.7248,69.0,airport
550,Borba Airport,Borba,Brazil,RBB,-4.4063401222229,-59.60240173339844,293.0,airport
551,Coari Airport,Coari,Brazil,CIZ,-4.134059906005859,-63.132598876953125,131.0,airport
552,Barcelos Airport,Barcelos,Brazil,BAZ,-0.981292,-62.919601,112.0,airport
553,Diamantino Airport,Diamantino,Brazil,DMT,-14.37689971923828,-56.40039825439453,1476.0,airport
554,Guanambi Airport,Guanambi,Brazil,GNM,-14.208200454711914,-42.74610137939453,1815.0,airport
555,Ponta Pelada Airport,Manaus,Brazil,\N,-3.14604,-59.9863,267.0,airport
556,Sao Gabriel da Cachoeira Airport,Sao Gabriel da Cachoeira,Brazil,\N,-0.148056,-66.9858,251.0,airport
557,Maturacá Airport,Maturaca,Brazil,\N,0.6282690167427063,-66.11509704589844,354.0,airport
558,Carajás Airport,Parauapebas,Brazil,CKS,-6.11527776718,-50.0013885498,2064.0,airport
559,Centro de Lançamento de Alcântara Airport,Alcantara,Brazil,\N,-2.372999906539917,-44.39640045166016,148.0,airport
560,Machu Pichu Airport,Machu Pichu,Peru,MFT,-13.1167,-72.5667,9500.0,airport
561,Valença Airport,Valenca,Brazil,VAL,-13.2965,-38.992401,21.0,airport
562,Dix Sept Rosado Airport,Mossoro,Brazil,\N,-5.20192,-37.3643,76.0,airport
563,Caruaru Airport,Caruaru,Brazil,CAU,-8.282389640808105,-36.01350021362305,1891.0,airport
564,Aeroclube Airport,Nova Iguacu,Brazil,QNV,-22.74530029296875,-43.46030044555664,164.0,airport
565,Cotopaxi International Airport,Latacunga,Ecuador,\N,-0.5425,-78.3657,9205.0,airport
566,Viña del mar Airport,Vina del Mar,Chile,KNA,-32.9496,-71.4786,461.0,airport
567,Guardiamarina Zanartu Airport,Puerto Williams,Chile,\N,-54.9311,-67.6263,88.0,airport
568,General Freire Airport,Curico,Chile,\N,-34.96666717529297,-71.21639251708984,722.0,airport
569,Isla San Felix Airport,Isla San Felix,Chile,\N,-26.29389953613281,-80.09619903564453,165.0,airport
570,Blumenau Airport,BLUMENAU,Brazil,BNU,-26.83060073852539,-49.09030151367188,60.0,airport
571,Zona da Mata Regional Airport,Juiz de Fora,Brazil,IZA,-21.5130558014,-43.1730575562,1348.0,airport
572,Grand-Santi Airport,Grand-Santi,French Guiana,GSI,4.285833,-54.373056,207.0,airport
573,Maripasoula Airport,Maripasoula,French Guiana,MPY,3.6575,-54.037201,406.0,airport
574,Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,French Guiana,LDX,5.48306,-54.034401,16.0,airport
575,Capurganá Airport,Capurgana,Colombia,CPB,8.63333,-77.35,49.0,airport
576,Presidente General Don Oscar D. Gestido International Airport,Rivera,Uruguay,RVY,-30.97459983825684,-55.476200103759766,712.0,airport
577,Patos de Minas Airport,Patos de Minas,Brazil,POJ,-18.672800064086918,-46.4911994934082,2793.0,airport
578,Bauru - Arealva Airport,Bauru,Brazil,JTC,-22.1668591409,-49.0502866745,1949.0,airport
579,Ourilândia do Norte Airport,Ourilandia do Norte,Brazil,OIA,-6.763100147250001,-51.0499000549,901.0,airport
580,Redenção Airport,Redencao,Brazil,RDC,-8.033289909362793,-49.97990036010742,670.0,airport
581,São Félix do Xingu Airport,Sao Felix do Xingu,Brazil,SXX,-6.6413,-51.9523,656.0,airport
582,Bonito Airport,Bointo,Brazil,BYO,-21.247299,-56.452499,1180.0,airport
583,São Félix do Araguaia Airport,Sao Felix do Araguaia,Brazil,SXO,-11.632399559020996,-50.68960189819336,650.0,airport
584,Caçador Airport,Cacador,Brazil,CFC,-26.78840065,-50.9398002625,3376.0,airport
585,Carauari Airport,Carauari,Brazil,CAF,-4.871520042419434,-66.89749908447266,355.0,airport
586,Urucu Airport,Porto Urucu,Brazil,\N,-4.88422012329,-65.3554000854,243.0,airport
587,Eirunepé Airport,Eirunepe,Brazil,ERN,-6.639530181884766,-69.87979888916016,412.0,airport
588,Concórdia Airport,Concordia,Brazil,CCI,-27.180599212646484,-52.05270004272461,2461.0,airport
589,Francisco Beltrão Airport,Francisco Beltrao,Brazil,FBE,-26.059200286865234,-53.0634994506836,2100.0,airport
590,Confresa Airport,Confresa,Brazil,CFO,-10.634400367736816,-51.5635986328125,781.0,airport
591,Umuarama Airport,Umuarama,Brazil,UMU,-23.7987003326416,-53.31380081176758,1558.0,airport
592,Diamantina Airport,Diamantina,Brazil,DTI,-18.232000351,-43.6503982544,4446.0,airport
593,Fonte Boa Airport,Fonte Boa,Brazil,FBA,-2.5326099395800004,-66.0831985474,207.0,airport
594,Senadora Eunice Micheles Airport,Sao Paulo de Olivenca,Brazil,OLC,-3.46792950765,-68.9204120636,335.0,airport
595,Humaitá Airport,Humaita,Brazil,HUW,-7.532120227810001,-63.072101593,230.0,airport
596,Tapuruquara Airport,Santa Isabel do Rio Negro,Brazil,IRZ,-0.3786,-64.9923,223.0,airport
597,Oriximiná Airport,Oriximina,Brazil,ORX,-1.714079976081848,-55.83620071411133,262.0,airport
598,Hotel Transamérica Airport,Una,Brazil,UNA,-15.3551998138,-38.9990005493,20.0,airport
599,General Villamil Airport,Isabela,Ecuador,IBB,-0.942628026009,-90.9530029297,35.0,airport
600,Tiputini Airport,Tiputini,Ecuador,TPN,-0.7761110067367554,-75.52639770507812,997.0,airport
601,Rio Amazonas Airport,Pastaza,Ecuador,PTZ,-1.5052399635299998,-78.0626983643,3465.0,airport
602,Robinson Crusoe Airport,San Juan Bautista,Chile,\N,-33.6650009155,-78.9297027588,433.0,airport
603,Termas de Río Hondo international Airport,Rio Hondo,Argentina,RHD,-27.4966,-64.93595,935.0,airport
604,Lorenzo Airport,Morro de Sao Paulo,Brazil,\N,-13.389444351196287,-38.90999984741211,3.0,airport
605,Botucatu - Tancredo de Almeida Neves Airport,Botucatu,Brazil,QCJ,-22.939501,-48.467999,3012.0,airport
606,Base Aérea Airport,Anapolis,Brazil,\N,-16.2292,-48.964298,3731.0,airport
607,Mário Pereira Lopes–São Carlos Airport,Sao Carlos,Brazil,QSC,-21.875401,-47.903703,2649.0,airport
608,Caldera Airport,Caldera,Chile,\N,-27.078100204467773,-70.79530334472656,180.0,airport
609,San Pedro de Atacama Airport,San Pedro de Atacama,Chile,\N,-22.92169952392578,-68.15840148925781,7960.0,airport
610,Copacabana Airport,Copacabana,Bolivia,\N,-16.191099166870117,-69.09559631347656,12591.0,airport
611,Estadual Arthur Siqueira Airport,Braganca Paulista,Brazil,BJP,-22.979162,-46.537508,2887.0,airport
612,Americana Airport,Americana,Brazil,\N,-22.755800247192383,-47.26940155029297,2085.0,airport
613,Washabo Airport,Washabo,Suriname,WSO,5.215277,-57.185302,68.0,airport
614,Bartica A Airport,Bartica,Guyana,GFO,6.358864,-58.655207,3.0,airport
615,Tingo Maria Airport,Tingo Maria,Peru,TGI,-9.133000373840332,-75.94999694824219,2010.0,airport
616,Plínio Alarcom Airport,Tres Lagoas,Brazil,TJL,-20.754199981689,-51.684200286865,1050.0,airport
617,Cacoal Airport,Cacoal,Brazil,OAL,-11.496,-61.4508,778.0,airport
618,Mocopulli Airport,Castro,Chile,MHC,-42.340388,-73.715693,528.0,airport
619,Pouso Alegre Airport,Pouso Alegre,Brazil,PPY,-22.28919982910156,-45.91910171508789,2904.0,airport
620,Brigadeiro Cabral Airport,Divinopolis,Brazil,DIQ,-20.180700302124,-44.870899200439,2608.0,airport
621,Guarapari Airport,Guarapari,Brazil,GUZ,-20.646499633800005,-40.491901397700005,28.0,airport
622,Ubatuba Airport,Ubatuba,Brazil,UBT,-23.44109916687012,-45.07559967041016,13.0,airport
623,Gov Joao Durval Carneiro Airport,Feira de Santana,Brazil,FEC,-12.203056,-38.906667,768.0,airport
624,Jumandy Airport,Tena,Ecuador,TNW,-1.059722,-77.583333,1234.0,airport
625,Morro da Urca Heliport,Rio de Janeiro,Brazil,\N,-22.95166778564453,-43.16583251953125,692.0,airport
626,Paracatu Airport,Paracatu,Brazil,\N,-17.242599487304688,-46.88309860229492,2359.0,airport
627,Das Bandeirinhas Airport,Conselheiro Lafaiete,Brazil,\N,-20.738585,-43.797444,3478.0,airport
628,Janaúba Airport,Janauba,Brazil,\N,-15.732,-43.323102,1732.0,airport
629,Juscelino Kubitscheck Airport,Teofilo Otoni,Brazil,TFL,-17.89229965209961,-41.51359939575195,1572.0,airport
630,Cristiano Ferreira Varella Airport,Muriae,Brazil,\N,-21.126100540161133,-42.39440155029297,886.0,airport
631,Parati Airport,Paraty,Brazil,\N,-23.2243995667,-44.720298767100005,10.0,airport
632,Umberto Modiano Airport,Buzios,Brazil,BZC,-22.770999908447266,-41.96289825439453,10.0,airport
633,Angra dos Reis Airport,Angra dos Reis,Brazil,\N,-22.97529983520508,-44.30709838867188,10.0,airport
634,Itaperuna Airport,Itaperuna,Brazil,ITP,-21.2192993164,-41.8759002686,410.0,airport
635,Maricá Airport,Marica,Brazil,\N,-22.9195,-42.830898,13.0,airport
636,Resende Airport,Resende,Brazil,REZ,-22.4785003662,-44.4803009033,1320.0,airport
637,Saquarema Airport,Saquarema,Brazil,\N,-22.92972183227539,-42.50694274902344,26.0,airport
638,Aripuanã Airport,Aripuana,Brazil,AIR,-10.188278,-59.457273,623.0,airport
639,Juruena Airport,Juruena,Brazil,JRN,-10.305832862854004,-58.489444732666016,525.0,airport
640,Juína Airport,Juina,Brazil,JIA,-11.419444,-58.701668,1083.0,airport
641,Vila Rica Airport,Vila Rica,Brazil,VLP,-9.979443550109863,-51.1422233581543,892.0,airport
642,Inácio Luís do Nascimento Airport,Juara,Brazil,JUA,-11.2966,-57.5495,870.0,airport
643,Cáceres Airport,Caceres,Brazil,CCX,-16.04360008239746,-57.62990188598633,492.0,airport
644,Posto Leonardo Vilas Boas Airport,Chapada dos Guimaraes,Brazil,\N,-12.19833278656006,-53.38166809082031,1083.0,airport
645,Tangará da Serra Airport,Tangara da Serra,Brazil,TGQ,-14.6619997025,-57.4435005188,1460.0,airport
646,Canarana Airport,Canarana,Brazil,CQA,-13.574443817138672,-52.27055740356445,1314.0,airport
647,Vila Bela da Santíssima Trindade Airport,Vila Bela da Santissima Trindade ,Brazil,MTG,-14.9942,-59.9458,660.0,airport
648,Sobral Airport,Sobral,Brazil,\N,-3.67889,-40.336802,210.0,airport
649,Arapiraca Airport,Arapiraca,Brazil,APQ,-9.775360107421877,-36.62919998168945,886.0,airport
650,Cangapara Airport,Floriano,Brazil,FLB,-6.8463897705078125,-43.07730102539063,689.0,airport
651,Picos Airport,Picos,Brazil,PCS,-7.0620598793029785,-41.52370071411133,1050.0,airport
652,Cerro Largo International Airport,Melo,Uruguay,MLZ,-32.33789825439453,-54.21670150756836,364.0,airport
653,Tydeo Larre Borges Airport,Paysandu,Uruguay,PDU,-32.36330032348633,-58.0619010925293,138.0,airport
654,Artigas International Airport,Artigas ,Uruguay,ATI,-30.40069961547852,-56.50790023803711,410.0,airport
655,Francisco de Miranda Airport,Caracas,Venezuela,\N,10.4850330353,-66.8435134888,2739.0,airport
656,São Miguel do Oeste Airport,Sao Miguel do Oeste,Brazil,SQX,-26.78160095214844,-53.50350189208984,2180.0,airport
657,San Sebastián Airport,San Sebastian,Chile,\N,-53.31700134277344,-68.6500015258789,50.0,airport
658,Tolwin Observatory Airport,Tolhuin,Argentina,\N,-54.521900177,-67.1989974976,90.0,airport
659,Las Dunas Airport,Ica,Peru,\N,-14.036111,-75.759722,1358.0,airport
660,Presidente Néstor Kirchner Regionsl Airport,Villa Maria,Argentina,\N,-32.3201,-63.22663,670.0,airport
661,Chafei Amsei Airport,Barretos,Brazil,BAT,-20.584499359131,-48.594100952148,1898.0,airport
662,Base de Aviação de Taubaté Airport,Taubaté,Brazil,QHP,-23.04010009765625,-45.51599884033203,1908.0,airport
663,Barriles Airport,Tocopilla,Chile,TOQ,-22.14109992980957,-70.06289672851562,3475.0,airport
664,Schroeder's field,Cochrane,Chile,\N,35.071718,-91.738801,0.0,airport
665,Chañaral Airport,Chañaral,Chile,CNR,-26.332500457763672,-70.6072998046875,97.0,airport
666,Panguilemo Airport,Talca,Chile,TLX,-35.37779998779297,-71.60169982910156,371.0,airport
667,Victoria Airport,Victoria,Chile,ZIC,-38.245601654052734,-72.34860229492188,1148.0,airport
668,Las Breas Airport,Taltal,Chile,TTC,-25.56430053710937,-70.37590026855469,2580.0,airport
669,Gomez Nino Apiay Air Base,Apiay,Colombia,API,4.07607,-73.5627,1207.0,airport
670,Coveñas Airport,Coveñas,Colombia,CVE,9.40092,-75.6913,31.0,airport
671,German Olano Air Base,La Dorada,Colombia,PAL,5.48361,-74.6574,566.0,airport
672,Paz De Ariporo Airport,Paz De Ariporo,Colombia,PZA,5.87615,-71.8866,900.0,airport
673,Tunja Airport,Tunja,Colombia,\N,5.54138,-73.3445,8940.0,airport
674,Tres Esquinas Air Base,Tres Esquinas,Colombia,TQS,0.7459,-75.234,585.0,airport
675,Marandúa Air Base,Marandúa,Colombia,\N,5.52448,-68.6856,285.0,airport
676,Juan Simons Vela Airport,Rioja,Peru,RIJ,-6.067860126495361,-77.16000366210938,2707.0,airport
677,Shumba Airport,Jaén,Peru,JAE,-5.59248,-78.774002,2477.0,airport
678,Metropolitano Airport,,Venezuela,\N,10.133169174194336,-66.78782653808594,574.0,airport
679,Itapiranga Airport,Itapiranga,Brazil,\N,-27.14249992370605,-53.68579864501953,1247.0,airport
680,Aguas Calientes Airport,Aguas Calientes,Peru,\N,-8.833330154418945,-74.68329620361328,9840.0,airport
681,Jacarepaguá - Roberto Marinho Airport,Rio de Janeiro,Brazil,\N,-22.987499,-43.369999,10.0,airport
682,Hacaritama Airport,Aguachica,Colombia,\N,8.247,-73.5814,545.0,airport
683,Helisul I Heliport,Foz do Iguassu,Brazil,\N,-25.604167938232425,-54.49361038208008,732.0,airport
684,Humberto Ghizzo Bortoluzzi Regional Airport,Jaguaruna,Brazil,JJG,-28.6753,-49.0596,120.0,airport
685,Fazenda Vaticano Airport,Cruz,Brazil,\N,-21.294443,-56.11861,1050.0,airport
686,9 de Maio - Teixeira de Freitas Airport,Teixeira de Freitas,Brazil,TXF,-17.524499893188,-39.66849899292,344.0,airport
687,Ponta Grossa Airport - Comandante Antonio Amilton Beraldo,Ponta Grossa,Brazil,PGZ,-25.1847,-50.1441,2588.0,airport
688,Olhos D`água Airport,Agua Boa,Brazil,\N,-14.019444,-52.152222,1506.0,airport
689,Novo Progresso Airport,Novo Progresso,Brazil,NPR,-7.125833,-55.400833,794.0,airport
690,Adolino Bedin Regional Airport,Sorriso,Brazil,SMT,-12.479177,-55.672341,1266.0,airport
691,Serra da Capivara Airport,Sao Raimundo Nonato,Brazil,\N,-9.082778,-42.644444,1362.0,airport
692,Encarnación Airport,Encarnacion,Paraguay,ENO,-27.227366,-55.837495,659.0,airport
693,Amatopo Airstrip,Amatopo,Suriname,\N,3.547885,-57.633958,0.0,airport
694,Poeketi Airstrip,Poeketi,Suriname,\N,4.126389,-54.623611,0.0,airport
695,Godo Holo Airstrip,Pikienkondre of Miranda,Suriname,\N,4.0583,-54.7861,280.0,airport
696,Pimenta Bueno Airport,Pimenta Bueno,Brazil,PBQ,-11.641599655151367,-61.17910003662109,682.0,airport
697,Ariquemes Airport,ARIQUEMES,Brazil,\N,-9.884721755981444,-63.04888916015625,530.0,airport
698,Fazenda Spartacus Airport,COLNIZA,Brazil,\N,-24.0,-48.60833358764648,2346.0,airport
699,Fazenda Mequens Airport,ALTA FLORESTA D'OESTE,Brazil,\N,-13.061944007873535,-62.25749969482422,552.0,airport
700,Prainha Airport,APUI,Brazil,\N,-7.17287015914917,-59.839599609375,197.0,airport
701,Mostardas Airport,SANTO ANTONIO DO MATUPI,Brazil,\N,-31.103599548339844,-50.910301208496094,59.0,airport
702,Santo Domingo Airport,CONSELVAN,Brazil,\N,-33.65639877319336,-71.6144027709961,246.0,airport
703,Fazenda Várzea Funda Airport,PRIMAVERA D'OESTE,Brazil,\N,-16.58361053466797,-57.73222351074219,709.0,airport
704,Primavera do Leste Airport,PRIMAVERA DO LESTE,Brazil,\N,-15.565555572509766,-54.33777618408203,2149.0,airport
705,Comte. Rolim Adolfo Amaro–Jundiaí State Airport,Jundiai,Brazil,\N,-23.180369,-46.944408,2484.0,airport
706,Helisul IV Heliport,Foz Do Iguacu,Brazil,\N,-25.613056182861328,-54.39805603027344,676.0,airport
707,Fazenda Jatobasso Airport,JARU,Brazil,\N,-22.42916679382324,-55.53333282470703,2152.0,airport
708,FIC Heliport,MACHADINHO D'OESTE,Brazil,\N,-22.711389541625977,-47.141109466552734,1985.0,airport
709,Fazenda São Nicolau Airport,COTRIGUACU,Brazil,\N,-9.8644437789917,-58.229167938232,738.0,airport
710,Sunchales Aeroclub Airport,Sunchales,Argentina,NCJ,-30.9575,-61.5283,311.0,airport
711,Augusto Severo Airport,Natal,Brazil,\N,-5.91141986847,-35.2476997375,169.0,airport
712,Flores Airport,MANAUS,Brazil,\N,-3.0727779865264893,-60.02111053466797,203.0,airport
713,La Araucanía Airport,Temuco,Chile,ZCO,-38.9259,-72.6515,333.0,airport
714,Fazenda Uiapuru Airport,COMODORO,Brazil,\N,-13.663888931274414,-56.002220153808594,1519.0,airport
715,Fazenda Kajussol Airport,Alta Floresta D'Oeste,Brazil,\N,-11.9647216796875,-61.686668395996094,636.0,airport
716,Costa Marques Airport,COSTA MARQUES,Brazil,CQS,-12.421099662780762,-64.25160217285156,555.0,airport
717,Desierto de Atacama Airport,Copiapo,Chile,CPO,-27.2611999512,-70.7791976929,670.0,airport
